"State";"Applicants or Matriculants";"Race";"Count"
"Alabama";"Applicants";"Mexican American";4
"Alabama";"Applicants";"Puerto Rican";2
"Alabama";"Applicants";"Cuban";3
"Alabama";"Applicants";"Other Hispanic or Latino";6
"Alabama";"Applicants";"Multiple Hispanic";2
"Alabama";"Applicants";"Black or African American";67
"Alabama";"Applicants";"Asian";46
"Alabama";"Applicants";"American Indian or Alaska Native";0
"Alabama";"Applicants";"Native Hawaiian or Other Pacific Islander";0
"Alabama";"Applicants";"White";337
"Alabama";"Applicants";"Other Race";0
"Alabama";"Applicants";"No Race Response";13
"Alabama";"Applicants";"More than One Race";6
"Alabama";"Applicants";"Foreign";1
"Alaska";"Applicants";"Mexican American";3
"Alaska";"Applicants";"Puerto Rican";1
"Alaska";"Applicants";"Cuban";0
"Alaska";"Applicants";"Other Hispanic or Latino";1
"Alaska";"Applicants";"Multiple Hispanic";1
"Alaska";"Applicants";"Black or African American";1
"Alaska";"Applicants";"Asian";1
"Alaska";"Applicants";"American Indian or Alaska Native";5
"Alaska";"Applicants";"Native Hawaiian or Other Pacific Islander";0
"Alaska";"Applicants";"White";63
"Alaska";"Applicants";"Other Race";0
"Alaska";"Applicants";"No Race Response";1
"Alaska";"Applicants";"More than One Race";5
"Alaska";"Applicants";"Foreign";0
"Arizona";"Applicants";"Mexican American";56
"Arizona";"Applicants";"Puerto Rican";7
"Arizona";"Applicants";"Cuban";2
"Arizona";"Applicants";"Other Hispanic or Latino";21
"Arizona";"Applicants";"Multiple Hispanic";1
"Arizona";"Applicants";"Black or African American";21
"Arizona";"Applicants";"Asian";107
"Arizona";"Applicants";"American Indian or Alaska Native";2
"Arizona";"Applicants";"Native Hawaiian or Other Pacific Islander";2
"Arizona";"Applicants";"White";385
"Arizona";"Applicants";"Other Race";0
"Arizona";"Applicants";"No Race Response";19
"Arizona";"Applicants";"More than One Race";18
"Arizona";"Applicants";"Foreign";5
"Arkansas";"Applicants";"Mexican American";3
"Arkansas";"Applicants";"Puerto Rican";1
"Arkansas";"Applicants";"Cuban";0
"Arkansas";"Applicants";"Other Hispanic or Latino";3
"Arkansas";"Applicants";"Multiple Hispanic";1
"Arkansas";"Applicants";"Black or African American";30
"Arkansas";"Applicants";"Asian";32
"Arkansas";"Applicants";"American Indian or Alaska Native";0
"Arkansas";"Applicants";"Native Hawaiian or Other Pacific Islander";1
"Arkansas";"Applicants";"White";248
"Arkansas";"Applicants";"Other Race";0
"Arkansas";"Applicants";"No Race Response";8
"Arkansas";"Applicants";"More than One Race";7
"Arkansas";"Applicants";"Foreign";1
"California";"Applicants";"Mexican American";271
"California";"Applicants";"Puerto Rican";15
"California";"Applicants";"Cuban";12
"California";"Applicants";"Other Hispanic or Latino";188
"California";"Applicants";"Multiple Hispanic";27
"California";"Applicants";"Black or African American";192
"California";"Applicants";"Asian";2162
"California";"Applicants";"American Indian or Alaska Native";5
"California";"Applicants";"Native Hawaiian or Other Pacific Islander";22
"California";"Applicants";"White";1812
"California";"Applicants";"Other Race";2
"California";"Applicants";"No Race Response";208
"California";"Applicants";"More than One Race";230
"California";"Applicants";"Foreign";39
"Colorado";"Applicants";"Mexican American";27
"Colorado";"Applicants";"Puerto Rican";3
"Colorado";"Applicants";"Cuban";1
"Colorado";"Applicants";"Other Hispanic or Latino";20
"Colorado";"Applicants";"Multiple Hispanic";1
"Colorado";"Applicants";"Black or African American";16
"Colorado";"Applicants";"Asian";58
"Colorado";"Applicants";"American Indian or Alaska Native";0
"Colorado";"Applicants";"Native Hawaiian or Other Pacific Islander";1
"Colorado";"Applicants";"White";477
"Colorado";"Applicants";"Other Race";0
"Colorado";"Applicants";"No Race Response";16
"Colorado";"Applicants";"More than One Race";23
"Colorado";"Applicants";"Foreign";1
"Connecticut";"Applicants";"Mexican American";2
"Connecticut";"Applicants";"Puerto Rican";7
"Connecticut";"Applicants";"Cuban";2
"Connecticut";"Applicants";"Other Hispanic or Latino";13
"Connecticut";"Applicants";"Multiple Hispanic";2
"Connecticut";"Applicants";"Black or African American";32
"Connecticut";"Applicants";"Asian";71
"Connecticut";"Applicants";"American Indian or Alaska Native";1
"Connecticut";"Applicants";"Native Hawaiian or Other Pacific Islander";1
"Connecticut";"Applicants";"White";316
"Connecticut";"Applicants";"Other Race";0
"Connecticut";"Applicants";"No Race Response";25
"Connecticut";"Applicants";"More than One Race";16
"Connecticut";"Applicants";"Foreign";6
"Delaware";"Applicants";"Mexican American";0
"Delaware";"Applicants";"Puerto Rican";1
"Delaware";"Applicants";"Cuban";0
"Delaware";"Applicants";"Other Hispanic or Latino";0
"Delaware";"Applicants";"Multiple Hispanic";0
"Delaware";"Applicants";"Black or African American";14
"Delaware";"Applicants";"Asian";23
"Delaware";"Applicants";"American Indian or Alaska Native";0
"Delaware";"Applicants";"Native Hawaiian or Other Pacific Islander";0
"Delaware";"Applicants";"White";40
"Delaware";"Applicants";"Other Race";0
"Delaware";"Applicants";"No Race Response";6
"Delaware";"Applicants";"More than One Race";0
"Delaware";"Applicants";"Foreign";1
"District of Columbia";"Applicants";"Mexican American";1
"District of Columbia";"Applicants";"Puerto Rican";0
"District of Columbia";"Applicants";"Cuban";0
"District of Columbia";"Applicants";"Other Hispanic or Latino";2
"District of Columbia";"Applicants";"Multiple Hispanic";0
"District of Columbia";"Applicants";"Black or African American";21
"District of Columbia";"Applicants";"Asian";7
"District of Columbia";"Applicants";"American Indian or Alaska Native";0
"District of Columbia";"Applicants";"Native Hawaiian or Other Pacific Islander";0
"District of Columbia";"Applicants";"White";39
"District of Columbia";"Applicants";"Other Race";0
"District of Columbia";"Applicants";"No Race Response";3
"District of Columbia";"Applicants";"More than One Race";2
"District of Columbia";"Applicants";"Foreign";9
"Florida";"Applicants";"Mexican American";14
"Florida";"Applicants";"Puerto Rican";44
"Florida";"Applicants";"Cuban";192
"Florida";"Applicants";"Other Hispanic or Latino";246
"Florida";"Applicants";"Multiple Hispanic";42
"Florida";"Applicants";"Black or African American";278
"Florida";"Applicants";"Asian";377
"Florida";"Applicants";"American Indian or Alaska Native";1
"Florida";"Applicants";"Native Hawaiian or Other Pacific Islander";4
